[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(3,2), (3,1), (2,1), (4,3), (4,2)][(2,3), (1,3), (3,5), (2,5), (2,4)]
198 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,0), (2,1), (1,2), (1,1), (1,0)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (3,4), (3,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
199 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,2), (1,4), (1,2), (0,4), (0,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (3,4), (3,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
200 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,0), (2,2), (1,2), (1,1), (1,0)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(3,2), (3,1), (2,1), (4,2), (3,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
201 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(3,2), (2,2), (1,2), (4,2), (3,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
202 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,0), (2,1), (1,2), (1,1), (1,0)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (4,2), (3,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
203 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(0,2), (1,4), (1,2), (0,4), (0,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (4,2), (3,3)][(2,3), (1,3), (3,5), (2,5), (2,4)]
204 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,2), (3,4), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (1,2), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (1,2), (3,4), (2,4)]
[(0,1), (0,0), (2,1), (1,1), (1,0)][(2,3), (2,2), (1,2), (3,4), (2,4)]
205 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (1,1), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (3,3)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (2,1), (1,1), (3,3)]
[(2,4), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (1,1), (3,3)]
206 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (1,1), (3,3)]
[(0,0), (1,2), (1,0), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (3,3)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (2,1), (1,1), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (1,1), (3,3)]
207 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(1,2), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(0,3), (0,2), (0,1), (0,0), (0,4)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(1,1), (1,0), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,5), (3,4), (3,3)]
208 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(0,0), (1,3), (1,2), (0,2), (0,1)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(1,1), (1,0), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,5), (3,4), (3,3)]
209 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(0,4), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(0,3), (0,2), (0,1), (0,0), (1,2)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(1,1), (1,0), (3,2), (3,1), (2,1)][(2,3), (2,2), (3,5), (3,4), (3,3)]
210 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(0,4), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(0,3), (0,2), (0,1), (0,0), (1,0)][(2,3), (2,2), (3,5), (3,4), (3,3)]
[(1,1), (3,2), (3,1), (2,1), (1,2)][(2,3), (2,2), (3,5), (3,4), (3,3)]
211 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(3,2), (3,1), (3,5), (3,4), (3,3)][(2,3), (1,3), (1,2), (2,5), (2,4)]
212 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(3,2), (2,2), (3,5), (3,4), (3,3)][(2,3), (1,3), (1,2), (2,5), (2,4)]
213 : [(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(3,2), (3,1), (4,4), (4,3), (4,2)][(2,3), (1,3), (1,2), (2,5), (2,4)]
214 : [(3,3), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(3,2), (2,2), (4,4), (4,3), (4,2)][(2,3), (1,3), (1,2), (2,5), (2,4)]
215 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(3,2), (3,1), (4,2), (3,4), (3,3)][(2,3), (1,3), (1,2), (2,5), (2,4)]
216 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(3,2), (3,1), (4,3), (4,2), (3,3)][(2,3), (1,3), (1,2), (2,5), (2,4)]
217 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(3,2), (2,2), (4,2), (3,4), (3,3)][(2,3), (1,3), (1,2), (2,5), (2,4)]
218 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (2,5), (2,4)]
[(3,2), (2,2), (4,3), (4,2), (3,3)][(2,3), (1,3), (1,2), (2,5), (2,4)]
219 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,0), (1,3), (1,2), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (2,4), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
220 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,0), (1,2), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (2,4), (1,4), (1,3), (0,4)][(2,3), (2,2), (2,1), (1,1), (1,0)]
221 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(1,2), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,3), (0,2), (0,1), (0,0), (0,4)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (3,3), (3,2), (3,1), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
222 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,0), (1,3), (1,2), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (3,3), (3,2), (3,1), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
223 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,4), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,3), (0,2), (0,1), (0,0), (1,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (3,3), (3,2), (3,1), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
224 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (2,4), (1,4), (1,3), (1,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
225 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(1,2), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,3), (0,2), (0,1), (0,0), (0,4)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (3,3), (4,6), (4,5), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
226 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,0), (1,3), (1,2), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (3,3), (4,6), (4,5), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
227 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,4), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,3), (0,2), (0,1), (0,0), (1,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (3,3), (4,6), (4,5), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
228 : [(3,1), (4,3), (4,2), (3,3), (3,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(1,2), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,3), (0,2), (0,1), (0,0), (0,4)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
229 : [(3,1), (4,3), (4,2), (3,3), (3,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,0), (1,3), (1,2), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
230 : [(3,1), (4,3), (4,2), (3,3), (3,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,4), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,3), (0,2), (0,1), (0,0), (1,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (1,1), (1,0)]
231 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(1,4), (1,3), (1,2), (2,5), (2,4)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (3,3), (3,2), (3,1), (4,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
232 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,0), (1,3), (1,2), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(1,4), (0,4), (0,3), (2,5), (2,4)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (3,3), (3,2), (3,1), (4,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
233 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(0,0), (1,2), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(1,4), (1,3), (0,4), (2,5), (2,4)][(2,3), (2,2), (2,1), (1,1), (1,0)]
[(3,4), (3,3), (3,2), (3,1), (4,2)][(2,3), (2,2), (2,1), (1,1), (1,0)]
234 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(0,2), (0,1), (0,0), (2,2), (1,2)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(1,1), (1,0), (3,2), (3,1), (2,1)][(2,3), (1,3), (3,5), (3,4), (3,3)]
235 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(0,2), (0,1), (3,2), (2,2), (1,2)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,3), (3,5), (3,4), (3,3)]
236 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(3,2), (3,1), (2,2), (1,2), (0,2)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,3), (3,5), (3,4), (3,3)]
237 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(3,2), (3,1), (2,2), (2,1), (1,2)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,3), (3,5), (3,4), (3,3)]
238 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(0,2), (0,1), (0,0), (1,2), (1,0)][(2,3), (1,3), (3,5), (3,4), (3,3)]
[(1,1), (3,2), (3,1), (2,2), (2,1)][(2,3), (1,3), (3,5), (3,4), (3,3)]
239 : [(1,3), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(4,5), (4,4), (4,3), (4,2), (4,6)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(0,1), (0,0), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,2), (3,4), (3,3)]
240 : [(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(4,5), (4,4), (4,3), (4,2), (4,6)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(0,1), (0,0), (1,3), (0,3), (0,2)][(2,3), (2,2), (1,2), (3,4), (3,3)]
241 : [(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(0,4), (2,5), (2,4), (1,4), (1,3)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(0,1), (0,0), (1,0), (0,3), (0,2)][(2,3), (2,2), (1,2), (3,4), (3,3)]
242 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(0,1), (0,0), (2,1), (1,1), (1,0)][(2,3), (2,2), (1,2), (3,4), (3,3)]
243 : [(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(0,3), (2,4), (1,4), (1,3), (0,4)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,2), (3,4), (3,3)]
[(0,1), (0,0), (1,1), (1,0), (0,2)][(2,3), (2,2), (1,2), (3,4), (3,3)]
244 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,2), (4,3), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,2), (4,3), (3,3)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,2), (4,3), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (3,4)][(2,3), (2,2), (1,2), (4,3), (3,3)]
245 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,2), (4,3), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,2), (4,3), (3,3)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,2), (4,3), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (2,5)][(2,3), (2,2), (1,2), (4,3), (3,3)]
246 : [(2,2), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,3), (1,2), (0,2), (3,3)]
[(0,3), (3,4), (2,4), (1,4), (0,4)][(2,3), (1,3), (1,2), (0,2), (3,3)]
[(2,1), (1,1), (1,0), (0,1), (0,0)][(2,3), (1,3), (1,2), (0,2), (3,3)]
[(4,4), (3,5), (2,5), (4,6), (4,5)][(2,3), (1,3), (1,2), (0,2), (3,3)]
247 : [(2,2), (4,3), (4,2), (3,2), (3,1)][(2,3), (1,3), (1,2), (0,2), (3,3)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (1,2), (0,2), (3,3)]
[(2,1), (1,1), (1,0), (0,1), (0,0)][(2,3), (1,3), (1,2), (0,2), (3,3)]
[(4,4), (3,5), (3,4), (4,6), (4,5)][(2,3), (1,3), (1,2), (0,2), (3,3)]
248 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(1,1), (0,4), (1,4), (1,3), (1,2)][(2,3), (2,2), (4,4), (3,4), (3,3)]
249 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(1,1), (1,0), (1,4), (1,3), (1,2)][(2,3), (2,2), (4,4), (3,4), (3,3)]
250 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(1,4), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(1,1), (1,0), (0,0), (1,3), (1,2)][(2,3), (2,2), (4,4), (3,4), (3,3)]
251 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(1,4), (1,3), (0,4), (0,3), (0,2)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (2,2), (4,4), (3,4), (3,3)]
252 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(1,4), (1,3), (1,2), (0,4), (0,3)][(2,3), (2,2), (4,4), (3,4), (3,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (2,2), (4,4), (3,4), (3,3)]
253 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (3,4), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (1,3), (1,2), (3,4), (2,4)]
[(2,1), (1,1), (1,0), (0,0), (2,2)][(2,3), (1,3), (1,2), (3,4), (2,4)]
254 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (3,4), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (1,2), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (2,2)][(2,3), (1,3), (1,2), (3,4), (2,4)]
[(2,1), (1,1), (1,0), (0,0), (3,1)][(2,3), (1,3), (1,2), (3,4), (2,4)]
255 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,2), (1,1), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,2), (1,1), (3,3)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,2), (1,1), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (3,4)][(2,3), (2,2), (1,2), (1,1), (3,3)]
256 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,2), (1,1), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,2), (1,1), (3,3)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,2), (1,1), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (2,5)][(2,3), (2,2), (1,2), (1,1), (3,3)]
257 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,2), (3,1), (4,3), (4,2), (3,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,4), (2,4), (1,4), (0,4), (0,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
258 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,2), (2,2), (4,3), (4,2), (3,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,4), (2,4), (1,4), (0,4), (0,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
259 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,4), (3,3), (3,2), (3,1), (3,5)][(2,3), (1,3), (1,2), (0,2), (0,1)]
260 : [(3,1), (4,4), (4,3), (4,2), (3,2)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(0,3), (2,5), (2,4), (1,4), (0,4)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(2,1), (1,1), (1,0), (0,0), (2,2)][(2,3), (1,3), (1,2), (0,2), (0,1)]
[(3,4), (3,3), (4,6), (4,5), (3,5)][(2,3), (1,3), (1,2), (0,2), (0,1)]
261 : [(2,2), (4,4), (4,3), (4,2), (3,2)][(2,3), (1,3), (1,2), (0,2), (0,1)]
